id,key,value,type
261221424,highway,traffic_signals,regular
2406124091,city,Chicago,addr
2406124091,housenumber,5157,addr
2406124091,postcode,60625,addr
2406124091,street,North Lincoln Ave,addr
2406124091,amenity,restaurant,regular
2406124091,cuisine,mexican,regular
2406124091,name,La Cabana De Don Luis,regular
[phone],outdoor_seating,no,regular
[phone],phone,1 [phone],regular
[phone],smoking,no,regular
[phone],takeaway,yes,regular
2636084635,city,Chicago,addr
2636084635,country,US,addr
2636084635,housenumber,4874,addr
2636084635,postcode,60625,addr
2636084635,state,Illinois,addr
[phone],street,N. Lincoln Ave,addr
[phone],name,Matty Ks,regular
[phone],phone,[phone],regular
[phone],shop,doityourself,regular
[phone],source,GPS,regular
757860928,amenity,fast_food,regular
757860928,cuisine,sausage,regular
757860928,name,Shelly's Tasty Freeze,regular
1683602133,housename,Village Hall,addr
1683602133,housenumber,1400,addr
1683602133,postcode,60067,addr
1683602133,street,Baldwin Rd.,addr
1683602133,amenity,townhall,regular
1683602133,name,Village Hall,regular
